File,Full_Path,Temperature_Group
590_Charge16.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge16.csv,0degC
590_Mixed4.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Mixed4.csv,0degC
590_Mixed5.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Mixed5.csv,0degC
590_Mixed6.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Mixed6.csv,0degC
590_Mixed7.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Mixed7.csv,0degC
590_Mixed8.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Mixed8.csv,0degC
590_PausCycl.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_PausCycl.csv,0degC
567_Charge6.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/567_Charge6.csv,10degC
567_Charge7.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/567_Charge7.csv,10degC
567_Charge8.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/567_Charge8.csv,10degC
567_Mixed1.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/567_Mixed1.csv,10degC
567_Mixed2.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/567_Mixed2.csv,10degC
567_US06.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/567_US06.csv,10degC
571_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Cap_1C.csv,10degC
571_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge10.csv,10degC
571_Charge11.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge11.csv,10degC
571_Charge12.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge12.csv,10degC
571_Charge13.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge13.csv,10degC
571_Charge14.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge14.csv,10degC
571_Charge15.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge15.csv,10degC
571_Charge16.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Charge16.csv,10degC
571_Mixed4.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Mixed4.csv,10degC
571_Mixed5.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Mixed5.csv,10degC
571_Mixed6.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Mixed6.csv,10degC
571_Mixed7.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Mixed7.csv,10degC
571_Mixed8.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_Mixed8.csv,10degC
571_PausCycl.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/571_PausCycl.csv,10degC
575_C20DisCh.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/575_C20DisCh.csv,10degC
575_Dis_0p5C.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/575_Dis_0p5C.csv,10degC
575_Dis_2C.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/575_Dis_2C.csv,10degC
575_HPPC.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/575_HPPC.csv,10degC
576_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_Cap_1C.csv,10degC
576_Charge1.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_Charge1.csv,10degC
576_Charge2.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_Charge2.csv,10degC
576_Charge3.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_Charge3.csv,10degC
576_Charge4.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_Charge4.csv,10degC
576_HWFET.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_HWFET.csv,10degC
576_UDDS.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/576_UDDS.csv,10degC
582_LA92.csv,/content/SOC_DATASET/Dataset_Li-ion/10degC/582_LA92.csv,10degC
549_C20DisCh.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/549_C20DisCh.csv,25degC
549_Charge.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/549_Charge.csv,25degC
549_Dis_0p5C.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/549_Dis_0p5C.csv,25degC
549_Dis_2C.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/549_Dis_2C.csv,25degC
549_HPPC.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/549_HPPC.csv,25degC
551_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Cap_1C.csv,25degC
551_Charge1.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge1.csv,25degC
551_Charge2.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge2.csv,25degC
551_Charge3.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge3.csv,25degC
551_Charge4.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge4.csv,25degC
551_Charge5.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge5.csv,25degC
551_Charge6.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge6.csv,25degC
551_Charge7.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge7.csv,25degC
551_Charge8.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Charge8.csv,25degC
551_HWFET.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_HWFET.csv,25degC
551_LA92.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_LA92.csv,25degC
551_Mixed1.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Mixed1.csv,25degC
551_Mixed2.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_Mixed2.csv,25degC
551_UDDS.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_UDDS.csv,25degC
551_US06.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/551_US06.csv,25degC
552_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Cap_1C.csv,25degC
552_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge10.csv,25degC
552_Charge11.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge11.csv,25degC
552_Charge12.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge12.csv,25degC
552_Charge13.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge13.csv,25degC
552_Charge14.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge14.csv,25degC
552_Charge15.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge15.csv,25degC
552_Charge16.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge16.csv,25degC
552_Charge9.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Charge9.csv,25degC
552_Mixed3.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Mixed3.csv,25degC
552_Mixed4.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Mixed4.csv,25degC
552_Mixed5.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Mixed5.csv,25degC
552_Mixed6.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Mixed6.csv,25degC
552_Mixed7.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Mixed7.csv,25degC
552_Mixed8.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_Mixed8.csv,25degC
552_PausCycl.csv,/content/SOC_DATASET/Dataset_Li-ion/25degC/552_PausCycl.csv,25degC
555_C20DisCh.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/555_C20DisCh.csv,40degC
555_Dis_0p5C.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/555_Dis_0p5C.csv,40degC
555_Dis_2C.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/555_Dis_2C.csv,40degC
555_HPPC.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/555_HPPC.csv,40degC
556_Charge1.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge1.csv,40degC
556_Charge2.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge2.csv,40degC
556_Charge3.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge3.csv,40degC
556_Charge4.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge4.csv,40degC
556_Charge5.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge5.csv,40degC
556_Charge6.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge6.csv,40degC
556_Charge7.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge7.csv,40degC
556_Charge8.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Charge8.csv,40degC
556_HWFET.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_HWFET.csv,40degC
556_LA92.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_LA92.csv,40degC
556_Mixed1.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Mixed1.csv,40degC
556_Mixed2.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_Mixed2.csv,40degC
556_UDDS.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_UDDS.csv,40degC
556_US06.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/556_US06.csv,40degC
557_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/557_Cap_1C.csv,40degC
557_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/557_Charge10.csv,40degC
557_Charge9.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/557_Charge9.csv,40degC
557_Mixed3.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/557_Mixed3.csv,40degC
562_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge10.csv,40degC
562_Charge11.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge11.csv,40degC
562_Charge12.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge12.csv,40degC
562_Charge13.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge13.csv,40degC
562_Charge14.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge14.csv,40degC
562_Charge15.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge15.csv,40degC
562_Charge16.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Charge16.csv,40degC
562_Mixed4.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Mixed4.csv,40degC
562_Mixed5.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Mixed5.csv,40degC
562_Mixed6.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Mixed6.csv,40degC
562_Mixed7.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Mixed7.csv,40degC
562_Mixed8.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_Mixed8.csv,40degC
562_PausCycl.csv,/content/SOC_DATASET/Dataset_Li-ion/40degC/562_PausCycl.csv,40degC
593_C20DisCh.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/593_C20DisCh.csv,n10degC
593_Dis_0p5C.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/593_Dis_0p5C.csv,n10degC
593_Dis_2C.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/593_Dis_2C.csv,n10degC
593_HPPC.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/593_HPPC.csv,n10degC
596_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_Cap_1C.csv,n10degC
596_Charge1.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_Charge1.csv,n10degC
596_Charge2.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_Charge2.csv,n10degC
596_Charge3.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_Charge3.csv,n10degC
596_Charge4.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_Charge4.csv,n10degC
596_Charge5.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_Charge5.csv,n10degC
596_HWFET.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_HWFET.csv,n10degC
596_LA92.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_LA92.csv,n10degC
596_UDDS.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/596_UDDS.csv,n10degC
601_Charge6.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/601_Charge6.csv,n10degC
601_Charge7.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/601_Charge7.csv,n10degC
601_Charge8.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/601_Charge8.csv,n10degC
601_Mixed1.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/601_Mixed1.csv,n10degC
601_Mixed2.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/601_Mixed2.csv,n10degC
601_US06.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/601_US06.csv,n10degC
602_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Cap_1C.csv,n10degC
602_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Charge10.csv,n10degC
602_Charge11.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Charge11.csv,n10degC
602_Charge12.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Charge12.csv,n10degC
602_Charge17.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Charge17.csv,n10degC
602_Mixed4.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Mixed4.csv,n10degC
602_Mixed5.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/602_Mixed5.csv,n10degC
604_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge10.csv,n10degC
604_Charge13.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge13.csv,n10degC
604_Charge14.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge14.csv,n10degC
604_Charge15.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge15.csv,n10degC
604_Charge16.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge16.csv,n10degC
604_Charge17.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge17.csv,n10degC
604_Charge9.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Charge9.csv,n10degC
604_Mixed3.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Mixed3.csv,n10degC
604_Mixed6.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Mixed6.csv,n10degC
604_Mixed7.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Mixed7.csv,n10degC
604_Mixed8.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_Mixed8.csv,n10degC
604_PausCycl.csv,/content/SOC_DATASET/Dataset_Li-ion/n10degC/604_PausCycl.csv,n10degC
607_C20DisCh.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/607_C20DisCh.csv,n20degC
607_Dis_0p5C.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/607_Dis_0p5C.csv,n20degC
607_Dis_2C.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/607_Dis_2C.csv,n20degC
607_HPPC.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/607_HPPC.csv,n20degC
610_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Cap_1C.csv,n20degC
610_Charge1.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge1.csv,n20degC
610_Charge2.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge2.csv,n20degC
610_Charge3.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge3.csv,n20degC
610_Charge4.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge4.csv,n20degC
610_Charge5.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge5.csv,n20degC
610_Charge6.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge6.csv,n20degC
610_Charge7.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge7.csv,n20degC
610_Charge8.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Charge8.csv,n20degC
610_HWFET.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_HWFET.csv,n20degC
610_LA92.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_LA92.csv,n20degC
610_Mixed1.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Mixed1.csv,n20degC
610_Mixed2.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_Mixed2.csv,n20degC
610_UDDS.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_UDDS.csv,n20degC
610_US06.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/610_US06.csv,n20degC
611_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Cap_1C.csv,n20degC
611_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge10.csv,n20degC
611_Charge11.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge11.csv,n20degC
611_Charge12.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge12.csv,n20degC
611_Charge13.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge13.csv,n20degC
611_Charge14.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge14.csv,n20degC
611_Charge15.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge15.csv,n20degC
611_Charge17.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge17.csv,n20degC
611_Charge9.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Charge9.csv,n20degC
611_Mixed3.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Mixed3.csv,n20degC
611_Mixed4.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Mixed4.csv,n20degC
611_Mixed5.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Mixed5.csv,n20degC
611_Mixed6.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Mixed6.csv,n20degC
611_Mixed7.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Mixed7.csv,n20degC
611_Mixed8.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_Mixed8.csv,n20degC
611_PausCycl.csv,/content/SOC_DATASET/Dataset_Li-ion/n20degC/611_PausCycl.csv,n20degC
